Ste_ID;Ste_Result;Ste_Description;Ste_Rarity;Ste_Wine;Ste_Sauce;Ste_Hated
STE1;Skirt Steak;This thin, quick-cooking cut is every steak lover's dream.;Rare;Cabernet;Peppercorn;Fries
STE2;Skirt Steak;This thin, quick-cooking cut is every steak lover's dream.;Rare;Cabernet;Peppercorn;Vegetable
STE3;Skirt Steak;This thin, quick-cooking cut is every steak lover's dream.;Rare;Cabernet;Peppercorn;Potato
STE4;Skirt Steak;This thin, quick-cooking cut is every steak lover's dream.;Rare;Cabernet;Peppercorn;None
STE5;Top Round Steak;The tender parts out of the tougher section.;Rare;Cabernet;Mushroom;Fries
STE6;Top Round Steak;The tender parts out of the tougher section.;Rare;Cabernet;Mushroom;Vegetable
STE7;Top Round Steak;The tender parts out of the tougher section.;Rare;Cabernet;Mushroom;Potato
STE8;Top Round Steak;The tender parts out of the tougher section.;Rare;Cabernet;Mushroom;None
STE9;Flat Iron Steak;Tender, well-marbled and flavourful cut. Perfect for grilling with a glass of full-bodied red.;Rare;Cabernet;Soy Butter;Fries
STE10;Flat Iron Steak;Tender, well-marbled and flavourful cut. Perfect for grilling with a glass of full-bodied red.;Rare;Cabernet;Soy Butter;Vegetable
STE11;Flat Iron Steak;Tender, well-marbled and flavourful cut. Perfect for grilling with a glass of full-bodied red.;Rare;Cabernet;Soy Butter;Potato
STE12;Flat Iron Steak;Tender, well-marbled and flavourful cut. Perfect for grilling with a glass of full-bodied red.;Rare;Cabernet;Soy Butter;None
STE13;Paleron Steak;A tricky meat to deal with, but its result will melt in your mouth effortlessly.;Rare;Cabernet;Red Wine;Fries
STE14;Paleron Steak;A tricky meat to deal with, but its result will melt in your mouth effortlessly.;Rare;Cabernet;Red Wine;Vegetable
STE15;Paleron Steak;A tricky meat to deal with, but its result will melt in your mouth effortlessly.;Rare;Cabernet;Red Wine;Potato
STE16;Paleron Steak;A tricky meat to deal with, but its result will melt in your mouth effortlessly.;Rare;Cabernet;Red Wine;None
STE17;Sirloin Steak;A great lean, tender, flavourful, and juicy all-rounder steak;Rare;Syrah;Peppercorn;Fries
STE18;Sirloin Steak;A great lean, tender, flavourful, and juicy all-rounder steak;Rare;Syrah;Peppercorn;Vegetable
STE19;Sirloin Steak;A great lean, tender, flavourful, and juicy all-rounder steak;Rare;Syrah;Peppercorn;Potato
STE20;Sirloin Steak;A great lean, tender, flavourful, and juicy all-rounder steak;Rare;Syrah;Peppercorn;None
STE21;Filet Mignon;The prized section, the Cremedelacreme of steak. Its lean and tender, like an anorexic supermodel.;Rare;Syrah;Mushroom;Fries
STE22;Filet Mignon;The prized section, the Cremedelacreme of steak. Its lean and tender, like an anorexic supermodel.;Rare;Syrah;Mushroom;Vegetable
STE23;Filet Mignon;The prized section, the Cremedelacreme of steak. Its lean and tender, like an anorexic supermodel.;Rare;Syrah;Mushroom;Potato
STE24;Filet Mignon;The prized section, the Cremedelacreme of steak. Its lean and tender, like an anorexic supermodel.;Rare;Syrah;Mushroom;None
STE25;Sirloin Tip Steak;Its cheap and good. A primary cooking option for your not-so-likeable parent-in-laws.;Rare;Syrah;Soy Butter;Fries
STE26;Sirloin Tip Steak;Its cheap and good. A primary cooking option for your not-so-likeable parent-in-laws.;Rare;Syrah;Soy Butter;Vegetable
STE27;Sirloin Tip Steak;Its cheap and good. A primary cooking option for your not-so-likeable parent-in-laws.;Rare;Syrah;Soy Butter;Potato
STE28;Sirloin Tip Steak;Its cheap and good. A primary cooking option for your not-so-likeable parent-in-laws.;Rare;Syrah;Soy Butter;None
STE29;Bavette Steak;A lovely piece to steak to cook when you are serving the entire village.;Rare;Syrah;Red Wine;Fries
STE30;Bavette Steak;A lovely piece to steak to cook when you are serving the entire village.;Rare;Syrah;Red Wine;Vegetable
STE31;Bavette Steak;A lovely piece to steak to cook when you are serving the entire village.;Rare;Syrah;Red Wine;Potato
STE32;Bavette Steak;A lovely piece to steak to cook when you are serving the entire village.;Rare;Syrah;Red Wine;None
STE33;Tenderloin Steak;The most tender and one of the expensive cut. Suitable for holiday and divorce party.;Rare;Merlot;Peppercorn;Fries
STE34;Tenderloin Steak;The most tender and one of the expensive cut. Suitable for holiday and divorce party.;Rare;Merlot;Peppercorn;Vegetable
STE35;Tenderloin Steak;The most tender and one of the expensive cut. Suitable for holiday and divorce party.;Rare;Merlot;Peppercorn;Potato
STE36;Tenderloin Steak;The most tender and one of the expensive cut. Suitable for holiday and divorce party.;Rare;Merlot;Peppercorn;None
STE37;Flank Steak;A lean-ass good all-purpose cut. Grill it, roast it, do whatever you want with it.;Rare;Merlot;Mushroom;Fries
STE38;Flank Steak;A lean-ass good all-purpose cut. Grill it, roast it, do whatever you want with it.;Rare;Merlot;Mushroom;Vegetable
STE39;Flank Steak;A lean-ass good all-purpose cut. Grill it, roast it, do whatever you want with it.;Rare;Merlot;Mushroom;Potato
STE40;Flank Steak;A lean-ass good all-purpose cut. Grill it, roast it, do whatever you want with it.;Rare;Merlot;Mushroom;None
STE41;Skirt Steak;This thin, quick-cooking cut is every steak lover's dream.;Rare;Merlot;Soy Butter;Fries
STE42;Skirt Steak;This thin, quick-cooking cut is every steak lover's dream.;Rare;Merlot;Soy Butter;Vegetable
STE43;Skirt Steak;This thin, quick-cooking cut is every steak lover's dream.;Rare;Merlot;Soy Butter;Potato
STE44;Skirt Steak;This thin, quick-cooking cut is every steak lover's dream.;Rare;Merlot;Soy Butter;None
STE45;Tenderloin Steak;The most tender and one of the expensive cut. Suitable for holiday and divorce party.;Rare;Merlot;Red Wine;Fries
STE46;Tenderloin Steak;The most tender and one of the expensive cut. Suitable for holiday and divorce party.;Rare;Merlot;Red Wine;Vegetable
STE47;Tenderloin Steak;The most tender and one of the expensive cut. Suitable for holiday and divorce party.;Rare;Merlot;Red Wine;Potato
STE48;Tenderloin Steak;The most tender and one of the expensive cut. Suitable for holiday and divorce party.;Rare;Merlot;Red Wine;None
STE49;Flat Iron Steak;Tender, well-marbled and flavourful cut. Perfect for grilling with a glass of full-bodied red.;Rare;None;Peppercorn;Fries
STE50;Flat Iron Steak;Tender, well-marbled and flavourful cut. Perfect for grilling with a glass of full-bodied red.;Rare;None;Peppercorn;Vegetable
STE51;Flat Iron Steak;Tender, well-marbled and flavourful cut. Perfect for grilling with a glass of full-bodied red.;Rare;None;Peppercorn;Potato
STE52;Flat Iron Steak;Tender, well-marbled and flavourful cut. Perfect for grilling with a glass of full-bodied red.;Rare;None;Peppercorn;None
STE53;Paleron Steak;A tricky meat to deal with, but its result will melt in your mouth effortlessly.;Rare;None;Mushroom;Fries
STE54;Paleron Steak;A tricky meat to deal with, but its result will melt in your mouth effortlessly.;Rare;None;Mushroom;Vegetable
STE55;Paleron Steak;A tricky meat to deal with, but its result will melt in your mouth effortlessly.;Rare;None;Mushroom;Potato
STE56;Paleron Steak;A tricky meat to deal with, but its result will melt in your mouth effortlessly.;Rare;None;Mushroom;None
STE57;Flat Iron Steak;Tender, well-marbled and flavourful cut. Perfect for grilling with a glass of full-bodied red.;Rare;None;Soy Butter;Fries
STE58;Flat Iron Steak;Tender, well-marbled and flavourful cut. Perfect for grilling with a glass of full-bodied red.;Rare;None;Soy Butter;Vegetable
STE59;Flat Iron Steak;Tender, well-marbled and flavourful cut. Perfect for grilling with a glass of full-bodied red.;Rare;None;Soy Butter;Potato
STE60;Flat Iron Steak;Tender, well-marbled and flavourful cut. Perfect for grilling with a glass of full-bodied red.;Rare;None;Soy Butter;None
STE61;Paleron Steak;A tricky meat to deal with, but its result will melt in your mouth effortlessly.;Rare;None;Red Wine;Fries
STE62;Paleron Steak;A tricky meat to deal with, but its result will melt in your mouth effortlessly.;Rare;None;Red Wine;Vegetable
STE63;Paleron Steak;A tricky meat to deal with, but its result will melt in your mouth effortlessly.;Rare;None;Red Wine;Potato
STE64;Paleron Steak;A tricky meat to deal with, but its result will melt in your mouth effortlessly.;Rare;None;Red Wine;None
STE65;Filet Mignon;The prized section, the Cremedelacreme of steak. Its lean and tender, like an anorexic supermodel.;Medium Rare;Cabernet;Peppercorn;Fries
STE66;Filet Mignon;The prized section, the Cremedelacreme of steak. Its lean and tender, like an anorexic supermodel.;Medium Rare;Cabernet;Peppercorn;Vegetable
STE67;Filet Mignon;The prized section, the Cremedelacreme of steak. Its lean and tender, like an anorexic supermodel.;Medium Rare;Cabernet;Peppercorn;Potato
STE68;Filet Mignon;The prized section, the Cremedelacreme of steak. Its lean and tender, like an anorexic supermodel.;Medium Rare;Cabernet;Peppercorn;None
STE69;Rump Steak;Your good everyday steak.;Medium Rare;Cabernet;Mushroom;Fries
STE70;Rump Steak;Your good everyday steak.;Medium Rare;Cabernet;Mushroom;Vegetable
STE71;Rump Steak;Your good everyday steak.;Medium Rare;Cabernet;Mushroom;Potato
STE72;Rump Steak;Your good everyday steak.;Medium Rare;Cabernet;Mushroom;None
STE73;Ribeye steak;The ultimate juicy and beefy choice. Its so fat that name-calling this steak would be seen as fat-shamming.;Medium Rare;Cabernet;Soy Butter;Fries
STE74;Ribeye steak;The ultimate juicy and beefy choice. Its so fat that name-calling this steak would be seen as fat-shamming.;Medium Rare;Cabernet;Soy Butter;Vegetable
STE75;Ribeye steak;The ultimate juicy and beefy choice. Its so fat that name-calling this steak would be seen as fat-shamming.;Medium Rare;Cabernet;Soy Butter;Potato
STE76;Ribeye steak;The ultimate juicy and beefy choice. Its so fat that name-calling this steak would be seen as fat-shamming.;Medium Rare;Cabernet;Soy Butter;None
STE77;Chuck Steak;Your best friend for slow cooking and pot roasts.;Medium Rare;Cabernet;Red Wine;Fries
STE78;Chuck Steak;Your best friend for slow cooking and pot roasts.;Medium Rare;Cabernet;Red Wine;Vegetable
STE79;Chuck Steak;Your best friend for slow cooking and pot roasts.;Medium Rare;Cabernet;Red Wine;Potato
STE80;Chuck Steak;Your best friend for slow cooking and pot roasts.;Medium Rare;Cabernet;Red Wine;None
STE81;Steak au Poivre;A coarsely ground black pepper steak. What makes it special? Its spelled in French.;Medium Rare;Syrah;Peppercorn;Fries
STE82;Steak au Poivre;A coarsely ground black pepper steak. What makes it special? Its spelled in French.;Medium Rare;Syrah;Peppercorn;Vegetable
STE83;Steak au Poivre;A coarsely ground black pepper steak. What makes it special? Its spelled in French.;Medium Rare;Syrah;Peppercorn;Potato
STE84;Steak au Poivre;A coarsely ground black pepper steak. What makes it special? Its spelled in French.;Medium Rare;Syrah;Peppercorn;None
STE85;Sirloin Steak;A great lean, tender, flavourful, and juicy all-rounder steak;Medium Rare;Syrah;Mushroom;Fries
STE86;Sirloin Steak;A great lean, tender, flavourful, and juicy all-rounder steak;Medium Rare;Syrah;Mushroom;Vegetable
STE87;Sirloin Steak;A great lean, tender, flavourful, and juicy all-rounder steak;Medium Rare;Syrah;Mushroom;Potato
STE88;Sirloin Steak;A great lean, tender, flavourful, and juicy all-rounder steak;Medium Rare;Syrah;Mushroom;None
STE89;Bavette Steak;A lovely piece to steak to cook when you are serving the entire village.;Medium Rare;Syrah;Soy Butter;Fries
STE90;Bavette Steak;A lovely piece to steak to cook when you are serving the entire village.;Medium Rare;Syrah;Soy Butter;Vegetable
STE91;Bavette Steak;A lovely piece to steak to cook when you are serving the entire village.;Medium Rare;Syrah;Soy Butter;Potato
STE92;Bavette Steak;A lovely piece to steak to cook when you are serving the entire village.;Medium Rare;Syrah;Soy Butter;None
STE93;Chuck Steak;Your best friend for slow cooking and pot roasts.;Medium Rare;Syrah;Red Wine;Fries
STE94;Chuck Steak;Your best friend for slow cooking and pot roasts.;Medium Rare;Syrah;Red Wine;Vegetable
STE95;Chuck Steak;Your best friend for slow cooking and pot roasts.;Medium Rare;Syrah;Red Wine;Potato
STE96;Chuck Steak;Your best friend for slow cooking and pot roasts.;Medium Rare;Syrah;Red Wine;None
STE97;Steak au Poivre;A coarsely ground black pepper steak. What makes it special? Its spelled in French.;Medium Rare;Merlot;Peppercorn;Fries
STE98;Steak au Poivre;A coarsely ground black pepper steak. What makes it special? Its spelled in French.;Medium Rare;Merlot;Peppercorn;Vegetable
STE99;Steak au Poivre;A coarsely ground black pepper steak. What makes it special? Its spelled in French.;Medium Rare;Merlot;Peppercorn;Potato
STE100;Steak au Poivre;A coarsely ground black pepper steak. What makes it special? Its spelled in French.;Medium Rare;Merlot;Peppercorn;None
STE101;New York Strip;It's so marbled you can it use as a kitchen island. Take little work to make it tender and juicy.;Medium Rare;Merlot;Mushroom;Fries
STE102;New York Strip;It's so marbled you can it use as a kitchen island. Take little work to make it tender and juicy.;Medium Rare;Merlot;Mushroom;Vegetable
STE103;New York Strip;It's so marbled you can it use as a kitchen island. Take little work to make it tender and juicy.;Medium Rare;Merlot;Mushroom;Potato
STE104;New York Strip;It's so marbled you can it use as a kitchen island. Take little work to make it tender and juicy.;Medium Rare;Merlot;Mushroom;None
STE105;Filet Mignon;The prized section, the Cremedelacreme of steak. Its lean and tender, like an anorexic supermodel.;Medium Rare;Merlot;Soy Butter;Fries
STE106;Filet Mignon;The prized section, the Cremedelacreme of steak. Its lean and tender, like an anorexic supermodel.;Medium Rare;Merlot;Soy Butter;Vegetable
STE107;Filet Mignon;The prized section, the Cremedelacreme of steak. Its lean and tender, like an anorexic supermodel.;Medium Rare;Merlot;Soy Butter;Potato
STE108;Filet Mignon;The prized section, the Cremedelacreme of steak. Its lean and tender, like an anorexic supermodel.;Medium Rare;Merlot;Soy Butter;None
STE109;Hanger Steak;Also known as the butcher's steak or hanging tenderloin. ;Medium Rare;Merlot;Red Wine;Fries
STE110;Hanger Steak;Also known as the butcher's steak or hanging tenderloin. ;Medium Rare;Merlot;Red Wine;Vegetable
STE111;Hanger Steak;Also known as the butcher's steak or hanging tenderloin. ;Medium Rare;Merlot;Red Wine;Potato
STE112;Hanger Steak;Also known as the butcher's steak or hanging tenderloin. ;Medium Rare;Merlot;Red Wine;None
STE113;Steak au Poivre;A coarsely ground black pepper steak. What makes it special? Its spelled in French.;Medium Rare;None;Peppercorn;Fries
STE114;Steak au Poivre;A coarsely ground black pepper steak. What makes it special? Its spelled in French.;Medium Rare;None;Peppercorn;Vegetable
STE115;Steak au Poivre;A coarsely ground black pepper steak. What makes it special? Its spelled in French.;Medium Rare;None;Peppercorn;Potato
STE116;Steak au Poivre;A coarsely ground black pepper steak. What makes it special? Its spelled in French.;Medium Rare;None;Peppercorn;None
STE117;Hanger Steak;Also known as the butcher's steak or hanging tenderloin. ;Medium Rare;None;Mushroom;Fries
STE118;Hanger Steak;Also known as the butcher's steak or hanging tenderloin. ;Medium Rare;None;Mushroom;Vegetable
STE119;Hanger Steak;Also known as the butcher's steak or hanging tenderloin. ;Medium Rare;None;Mushroom;Potato
