Ste_ID;Ste_Result;Ste_Description;Ste_Rarity;Ste_Wine;Ste_Sauce;Ste_Hated
STE120;Hanger Steak;Also known as the butcher's steak or hanging tenderloin. ;Medium Rare;None;Mushroom;None
STE121;Sirloin Steak;A great lean, tender, flavourful, and juicy all-rounder steak;Medium Rare;None;Soy Butter;Fries
STE122;Sirloin Steak;A great lean, tender, flavourful, and juicy all-rounder steak;Medium Rare;None;Soy Butter;Vegetable
STE123;Sirloin Steak;A great lean, tender, flavourful, and juicy all-rounder steak;Medium Rare;None;Soy Butter;Potato
STE124;Sirloin Steak;A great lean, tender, flavourful, and juicy all-rounder steak;Medium Rare;None;Soy Butter;None
STE125;New York Strip;It's so marbled you can it use as a kitchen island. Take little work to make it tender and juicy.;Medium Rare;None;Red Wine;Fries
STE126;New York Strip;It's so marbled you can it use as a kitchen island. Take little work to make it tender and juicy.;Medium Rare;None;Red Wine;Vegetable
STE127;New York Strip;It's so marbled you can it use as a kitchen island. Take little work to make it tender and juicy.;Medium Rare;None;Red Wine;Potato
STE128;New York Strip;It's so marbled you can it use as a kitchen island. Take little work to make it tender and juicy.;Medium Rare;None;Red Wine;None
STE129;Rump Steak;Your good everyday steak.;Medium;Cabernet;Peppercorn;Fries
STE130;Rump Steak;Your good everyday steak.;Medium;Cabernet;Peppercorn;Vegetable
STE131;Rump Steak;Your good everyday steak.;Medium;Cabernet;Peppercorn;Potato
STE132;Rump Steak;Your good everyday steak.;Medium;Cabernet;Peppercorn;None
STE133;Short Rib;The beef equivalent of pork ribs, but meatier, more tender, and... well... beefier. ;Medium;Cabernet;Mushroom;Fries
STE134;Short Rib;The beef equivalent of pork ribs, but meatier, more tender, and... well... beefier. ;Medium;Cabernet;Mushroom;Vegetable
STE135;Short Rib;The beef equivalent of pork ribs, but meatier, more tender, and... well... beefier. ;Medium;Cabernet;Mushroom;Potato
STE136;Short Rib;The beef equivalent of pork ribs, but meatier, more tender, and... well... beefier. ;Medium;Cabernet;Mushroom;None
STE137;Ribeye steak;The ultimate juicy and beefy choice. Its so fat that name-calling this steak would be seen as fat-shamming.;Medium;Cabernet;Soy Butter;Fries
STE138;Ribeye steak;The ultimate juicy and beefy choice. Its so fat that name-calling this steak would be seen as fat-shamming.;Medium;Cabernet;Soy Butter;Vegetable
STE139;Ribeye steak;The ultimate juicy and beefy choice. Its so fat that name-calling this steak would be seen as fat-shamming.;Medium;Cabernet;Soy Butter;Potato
STE140;Ribeye steak;The ultimate juicy and beefy choice. Its so fat that name-calling this steak would be seen as fat-shamming.;Medium;Cabernet;Soy Butter;None
STE141;Skirt Steak;This thin, quick-cooking cut is every steak lover's dream.;Medium;Cabernet;Red Wine;Fries
STE142;Skirt Steak;This thin, quick-cooking cut is every steak lover's dream.;Medium;Cabernet;Red Wine;Vegetable
STE143;Skirt Steak;This thin, quick-cooking cut is every steak lover's dream.;Medium;Cabernet;Red Wine;Potato
STE144;Skirt Steak;This thin, quick-cooking cut is every steak lover's dream.;Medium;Cabernet;Red Wine;None
STE145;Chuck Flap Steak;Very similar to a skirt steak, though chewier. Best to grill or sear it.;Medium;Syrah;Peppercorn;Fries
STE146;Chuck Flap Steak;Very similar to a skirt steak, though chewier. Best to grill or sear it.;Medium;Syrah;Peppercorn;Vegetable
STE147;Chuck Flap Steak;Very similar to a skirt steak, though chewier. Best to grill or sear it.;Medium;Syrah;Peppercorn;Potato
STE148;Chuck Flap Steak;Very similar to a skirt steak, though chewier. Best to grill or sear it.;Medium;Syrah;Peppercorn;None
STE149;Smoked Brisket;Takes hours, tons of space, and hefty electrical bill to make this heavenly steak, but its all worth it.;Medium;Syrah;Mushroom;Fries
STE150;Smoked Brisket;Takes hours, tons of space, and hefty electrical bill to make this heavenly steak, but its all worth it.;Medium;Syrah;Mushroom;Vegetable
STE151;Smoked Brisket;Takes hours, tons of space, and hefty electrical bill to make this heavenly steak, but its all worth it.;Medium;Syrah;Mushroom;Potato
STE152;Smoked Brisket;Takes hours, tons of space, and hefty electrical bill to make this heavenly steak, but its all worth it.;Medium;Syrah;Mushroom;None
STE153;Skirt Steak;This thin, quick-cooking cut is every steak lover's dream.;Medium;Syrah;Soy Butter;Fries
STE154;Skirt Steak;This thin, quick-cooking cut is every steak lover's dream.;Medium;Syrah;Soy Butter;Vegetable
STE155;Skirt Steak;This thin, quick-cooking cut is every steak lover's dream.;Medium;Syrah;Soy Butter;Potato
STE156;Skirt Steak;This thin, quick-cooking cut is every steak lover's dream.;Medium;Syrah;Soy Butter;None
STE157;New York Strip;It's so marbled you can it use as a kitchen island. Take little work to make it tender and juicy.;Medium;Syrah;Red Wine;Fries
STE158;New York Strip;It's so marbled you can it use as a kitchen island. Take little work to make it tender and juicy.;Medium;Syrah;Red Wine;Vegetable
STE159;New York Strip;It's so marbled you can it use as a kitchen island. Take little work to make it tender and juicy.;Medium;Syrah;Red Wine;Potato
STE160;New York Strip;It's so marbled you can it use as a kitchen island. Take little work to make it tender and juicy.;Medium;Syrah;Red Wine;None
STE161;Tenderloin Steak;The most tender and one of the expensive cut. Suitable for holiday and divorce party.;Medium;Merlot;Peppercorn;Fries
STE162;Tenderloin Steak;The most tender and one of the expensive cut. Suitable for holiday and divorce party.;Medium;Merlot;Peppercorn;Vegetable
STE163;Tenderloin Steak;The most tender and one of the expensive cut. Suitable for holiday and divorce party.;Medium;Merlot;Peppercorn;Potato
STE164;Tenderloin Steak;The most tender and one of the expensive cut. Suitable for holiday and divorce party.;Medium;Merlot;Peppercorn;None
STE165;Short Rib;The beef equivalent of pork ribs, but meatier, more tender, and... well... beefier. ;Medium;Merlot;Mushroom;Fries
STE166;Short Rib;The beef equivalent of pork ribs, but meatier, more tender, and... well... beefier. ;Medium;Merlot;Mushroom;Vegetable
STE167;Short Rib;The beef equivalent of pork ribs, but meatier, more tender, and... well... beefier. ;Medium;Merlot;Mushroom;Potato
STE168;Short Rib;The beef equivalent of pork ribs, but meatier, more tender, and... well... beefier. ;Medium;Merlot;Mushroom;None
STE169;Hanger Steak;Also known as the butcher's steak or hanging tenderloin. ;Medium;Merlot;Soy Butter;Fries
STE170;Hanger Steak;Also known as the butcher's steak or hanging tenderloin. ;Medium;Merlot;Soy Butter;Vegetable
STE171;Hanger Steak;Also known as the butcher's steak or hanging tenderloin. ;Medium;Merlot;Soy Butter;Potato
STE172;Hanger Steak;Also known as the butcher's steak or hanging tenderloin. ;Medium;Merlot;Soy Butter;None
STE173;Chuck Flap Steak;Very similar to a skirt steak, though chewier. Best to grill or sear it.;Medium;Merlot;Red Wine;Fries
STE174;Chuck Flap Steak;Very similar to a skirt steak, though chewier. Best to grill or sear it.;Medium;Merlot;Red Wine;Vegetable
STE175;Chuck Flap Steak;Very similar to a skirt steak, though chewier. Best to grill or sear it.;Medium;Merlot;Red Wine;Potato
STE176;Chuck Flap Steak;Very similar to a skirt steak, though chewier. Best to grill or sear it.;Medium;Merlot;Red Wine;None
STE177;New York Strip;It's so marbled you can it use as a kitchen island. Take little work to make it tender and juicy.;Medium;None;Peppercorn;Fries
STE178;New York Strip;It's so marbled you can it use as a kitchen island. Take little work to make it tender and juicy.;Medium;None;Peppercorn;Vegetable
STE179;New York Strip;It's so marbled you can it use as a kitchen island. Take little work to make it tender and juicy.;Medium;None;Peppercorn;Potato
STE180;New York Strip;It's so marbled you can it use as a kitchen island. Take little work to make it tender and juicy.;Medium;None;Peppercorn;None
STE181;Smoked Brisket;Takes hours, tons of space, and hefty electrical bill to make this heavenly steak, but its all worth it.;Medium;None;Mushroom;Fries
STE182;Smoked Brisket;Takes hours, tons of space, and hefty electrical bill to make this heavenly steak, but its all worth it.;Medium;None;Mushroom;Vegetable
STE183;Smoked Brisket;Takes hours, tons of space, and hefty electrical bill to make this heavenly steak, but its all worth it.;Medium;None;Mushroom;Potato
STE184;Smoked Brisket;Takes hours, tons of space, and hefty electrical bill to make this heavenly steak, but its all worth it.;Medium;None;Mushroom;None
STE185;Tenderloin Steak;The most tender and one of the expensive cut. Suitable for holiday and divorce party.;Medium;None;Soy Butter;Fries
STE186;Tenderloin Steak;The most tender and one of the expensive cut. Suitable for holiday and divorce party.;Medium;None;Soy Butter;Vegetable
STE187;Tenderloin Steak;The most tender and one of the expensive cut. Suitable for holiday and divorce party.;Medium;None;Soy Butter;Potato
STE188;Tenderloin Steak;The most tender and one of the expensive cut. Suitable for holiday and divorce party.;Medium;None;Soy Butter;None
STE189;Smoked Brisket;Takes hours, tons of space, and hefty electrical bill to make this heavenly steak, but its all worth it.;Medium;None;Red Wine;Fries
STE190;Smoked Brisket;Takes hours, tons of space, and hefty electrical bill to make this heavenly steak, but its all worth it.;Medium;None;Red Wine;Vegetable
STE191;Smoked Brisket;Takes hours, tons of space, and hefty electrical bill to make this heavenly steak, but its all worth it.;Medium;None;Red Wine;Potato
STE192;Smoked Brisket;Takes hours, tons of space, and hefty electrical bill to make this heavenly steak, but its all worth it.;Medium;None;Red Wine;None
STE193;Well-done Ribeye;You are breaking my heart.;Well Done;Cabernet;Peppercorn;Fries
STE194;Well-done Ribeye;You are breaking my heart.;Well Done;Cabernet;Peppercorn;Vegetable
STE195;Well-done Ribeye;You are breaking my heart.;Well Done;Cabernet;Peppercorn;Potato
STE196;Well-done Ribeye;You are breaking my heart.;Well Done;Cabernet;Peppercorn;None
STE197;Well-done Ribeye;You are breaking my heart.;Well Done;Cabernet;Mushroom;Fries
STE198;Well-done Ribeye;You are breaking my heart.;Well Done;Cabernet;Mushroom;Vegetable
STE199;Well-done Ribeye;You are breaking my heart.;Well Done;Cabernet;Mushroom;Potato
STE200;Well-done Ribeye;You are breaking my heart.;Well Done;Cabernet;Mushroom;None
STE201;Well-done Ribeye;You are breaking my heart.;Well Done;Cabernet;Soy Butter;Fries
STE202;Well-done Ribeye;You are breaking my heart.;Well Done;Cabernet;Soy Butter;Vegetable
STE203;Well-done Ribeye;You are breaking my heart.;Well Done;Cabernet;Soy Butter;Potato
STE204;Well-done Ribeye;You are breaking my heart.;Well Done;Cabernet;Soy Butter;None
STE205;Well-done Ribeye;You are breaking my heart.;Well Done;Cabernet;Red Wine;Fries
STE206;Well-done Ribeye;You are breaking my heart.;Well Done;Cabernet;Red Wine;Vegetable
STE207;Well-done Ribeye;You are breaking my heart.;Well Done;Cabernet;Red Wine;Potato
STE208;Well-done Ribeye;You are breaking my heart.;Well Done;Cabernet;Red Wine;None
STE209;Well-done Porterhouse;This is a practically a hate crime.;Well Done;Syrah;Peppercorn;Fries
STE210;Well-done Porterhouse;This is a practically a hate crime.;Well Done;Syrah;Peppercorn;Vegetable
STE211;Well-done Porterhouse;This is a practically a hate crime.;Well Done;Syrah;Peppercorn;Potato
STE212;Well-done Porterhouse;This is a practically a hate crime.;Well Done;Syrah;Peppercorn;None
STE213;Well-done Porterhouse;This is a practically a hate crime.;Well Done;Syrah;Mushroom;Fries
STE214;Well-done Porterhouse;This is a practically a hate crime.;Well Done;Syrah;Mushroom;Vegetable
STE215;Well-done Porterhouse;This is a practically a hate crime.;Well Done;Syrah;Mushroom;Potato
STE216;Well-done Porterhouse;This is a practically a hate crime.;Well Done;Syrah;Mushroom;None
STE217;Well-done Porterhouse;This is a practically a hate crime.;Well Done;Syrah;Soy Butter;Fries
STE218;Well-done Porterhouse;This is a practically a hate crime.;Well Done;Syrah;Soy Butter;Vegetable
STE219;Well-done Porterhouse;This is a practically a hate crime.;Well Done;Syrah;Soy Butter;Potato
STE220;Well-done Porterhouse;This is a practically a hate crime.;Well Done;Syrah;Soy Butter;None
STE221;Well-done Porterhouse;This is a practically a hate crime.;Well Done;Syrah;Red Wine;Fries
STE222;Well-done Porterhouse;This is a practically a hate crime.;Well Done;Syrah;Red Wine;Vegetable
STE223;Well-done Porterhouse;This is a practically a hate crime.;Well Done;Syrah;Red Wine;Potato
STE224;Well-done Porterhouse;This is a practically a hate crime.;Well Done;Syrah;Red Wine;None
STE225;Cubed Steak;If you are under 12, sure.;Well Done;Merlot;Peppercorn;Fries
STE226;Cubed Steak;If you are under 12, sure.;Well Done;Merlot;Peppercorn;Vegetable
STE227;Cubed Steak;If you are under 12, sure.;Well Done;Merlot;Peppercorn;Potato
STE228;Cubed Steak;If you are under 12, sure.;Well Done;Merlot;Peppercorn;None
STE229;Cubed Steak;If you are under 12, sure.;Well Done;Merlot;Mushroom;Fries
STE230;Cubed Steak;If you are under 12, sure.;Well Done;Merlot;Mushroom;Vegetable
STE231;Cubed Steak;If you are under 12, sure.;Well Done;Merlot;Mushroom;Potato
STE232;Cubed Steak;If you are under 12, sure.;Well Done;Merlot;Mushroom;None
STE233;Cubed Steak;If you are under 12, sure.;Well Done;Merlot;Soy Butter;Fries
STE234;Cubed Steak;If you are under 12, sure.;Well Done;Merlot;Soy Butter;Vegetable
STE235;Cubed Steak;If you are under 12, sure.;Well Done;Merlot;Soy Butter;Potato
STE236;Cubed Steak;If you are under 12, sure.;Well Done;Merlot;Soy Butter;None
STE237;Cubed Steak;If you are under 12, sure.;Well Done;Merlot;Red Wine;Fries
STE238;Cubed Steak;If you are under 12, sure.;Well Done;Merlot;Red Wine;Vegetable
STE239;Cubed Steak;If you are under 12, sure.;Well Done;Merlot;Red Wine;Potato
STE240;Cubed Steak;If you are under 12, sure.;Well Done;Merlot;Red Wine;None
STE241;Well-done Strip Loin;Congratulations! How far along are you?;Well Done;None;Peppercorn;Fries
STE242;Well-done Strip Loin;Congratulations! How far along are you?;Well Done;None;Peppercorn;Vegetable
STE243;Well-done Strip Loin;Congratulations! How far along are you?;Well Done;None;Peppercorn;Potato
STE244;Well-done Strip Loin;Congratulations! How far along are you?;Well Done;None;Peppercorn;None
STE245;Well-done Strip Loin;Congratulations! How far along are you?;Well Done;None;Mushroom;Fries
STE246;Well-done Strip Loin;Congratulations! How far along are you?;Well Done;None;Mushroom;Vegetable
STE247;Well-done Strip Loin;Congratulations! How far along are you?;Well Done;None;Mushroom;Potato
STE248;Well-done Strip Loin;Congratulations! How far along are you?;Well Done;None;Mushroom;None
STE249;Well-done Strip Loin;Congratulations! How far along are you?;Well Done;None;Soy Butter;Fries
STE250;Well-done Strip Loin;Congratulations! How far along are you?;Well Done;None;Soy Butter;Vegetable
STE251;Well-done Strip Loin;Congratulations! How far along are you?;Well Done;None;Soy Butter;Potato
STE252;Well-done Strip Loin;Congratulations! How far along are you?;Well Done;None;Soy Butter;None
STE253;Well-done Strip Loin;Congratulations! How far along are you?;Well Done;None;Red Wine;Fries
STE254;Well-done Strip Loin;Congratulations! How far along are you?;Well Done;None;Red Wine;Vegetable
STE255;Well-done Strip Loin;Congratulations! How far along are you?;Well Done;None;Red Wine;Potato
STE256;Well-done Strip Loin;Congratulations! How far along are you?;Well Done;None;Red Wine;None
