Win_ID;Win_Result;Win_Description;Win_Flavour;Win_Dip;Win_Cooking;Win_Hated
WIN1;Black Pepper Wings;"""Hmm… peppery"" - Nicole Rosemary Page, Modern Family.";Sweet;Mayo;Pan Fry;Garlic
WIN2;Pan Fried Honey Wings;Aww… you're sweet.;Sweet;Mayo;Pan Fry;Onion
WIN3;Honey Garlic Wings;The sweetness from the honey and potency from the garlic will result in a very confusing after-meal kiss.;Sweet;Mayo;Pan Fry;Sesame
WIN4;Pan Fried Honey Wings;Aww… you're sweet.;Sweet;Mayo;Pan Fry;Pepper
WIN5;Sweet-and-sour Wings;It's like falling in love.;Sweet;Mayo;Deep Fry;Garlic
WIN6;Crispy Honey Garlic Wings;It's crispy. It's buttery. It's sweet. It's garlicky. What's not to like?;Sweet;Mayo;Deep Fry;Onion
WIN7;Crispy Honey Garlic Wings;It's crispy. It's buttery. It's sweet. It's garlicky. What's not to like?;Sweet;Mayo;Deep Fry;Sesame
WIN8;Sweet-and-spicy Wings;No, Korea ain't the only player in this sweet-and-spicy game.;Sweet;Mayo;Deep Fry;Pepper
WIN9;Sweet-and-spicy Baked Wings;Not as crispy but just as delicious.;Sweet;Mayo;Oven Bake;Garlic
WIN10;Honey Baked Wings;What the difference between baked and fried honey wings? You have to turn it 180 degrees for one of them.;Sweet;Mayo;Oven Bake;Onion
WIN11;Grilled Chicken Wings;And how is this sweet? Its glazed with buttery honey that's how.;Sweet;Mayo;Oven Bake;Sesame
WIN12;Sweet-and-sour Baked Wings;It's like falling in love… just with buns in the oven that’s all.;Sweet;Mayo;Oven Bake;Pepper
WIN13;Air Fryer Honey Soy Wings;One evidence of globalization.;Sweet;Mayo;Air Fry;Garlic
WIN14;Air Fryer Honey Garlic Wings;You can get the full taste of honey garlic wings without it being so oily.;Sweet;Mayo;Air Fry;Onion
WIN15;Air Fryer Honey Glazed Wings;No, that glaze you witness is not oil.;Sweet;Mayo;Air Fry;Sesame
WIN16;Air Fryer Sweet-and-spicy Wings;Sweet, spicy, and maybe healtier?;Sweet;Mayo;Air Fry;Pepper
WIN17;Black Pepper Chicken Wings;"""Hmm… peppery"" - Nicole Rosemary Page, Modern Family.";Sweet;Mustard;Pan Fry;Garlic
WIN18;Pan Fried Honey Wings;Aww… you're sweet.;Sweet;Mustard;Pan Fry;Onion
WIN19;Honey Garlic Chicken Wings;The sweetness from the honey and potency from the garlic will result in a very confusing after-meal kiss.;Sweet;Mustard;Pan Fry;Sesame
WIN20;Pan Fried Honey Wings;Aww… you're sweet.;Sweet;Mustard;Pan Fry;Pepper
WIN21;Sweet-and-sour Wings;It's like falling in love.;Sweet;Mustard;Deep Fry;Garlic
WIN22;Crispy Honey Garlic Wings;It's crispy. It's buttery. It's sweet. It's garlicky. What's not to like?;Sweet;Mustard;Deep Fry;Onion
WIN23;Crispy Honey Garlic Wings;It's crispy. It's buttery. It's sweet. It's garlicky. What's not to like?;Sweet;Mustard;Deep Fry;Sesame
WIN24;Sweet-and-spicy Wings;No, Korea ain't the only player in this sweet-and-spicy game.;Sweet;Mustard;Deep Fry;Pepper
WIN25;Sweet-and-spicy Baked Wings;Not as crispy but just as delicious.;Sweet;Mustard;Oven Bake;Garlic
WIN26;Honey Baked Wings;What the difference between baked and fried honey wings? You have to turn it 180 degrees for one of them.;Sweet;Mustard;Oven Bake;Onion
WIN27;Grilled Chicken Wings;And how is this sweet? Its glazed with buttery honey that's how.;Sweet;Mustard;Oven Bake;Sesame
WIN28;Sweet-and-sour Baked Wings;It's like falling in love… just with buns in the oven that’s all.;Sweet;Mustard;Oven Bake;Pepper
WIN29;Air Fryer Honey Soy Wings;One evidence of globalization.;Sweet;Mustard;Air Fry;Garlic
WIN30;Air Fryer Honey Garlic Wings;You can get the full taste of honey garlic wings without it being so oily.;Sweet;Mustard;Air Fry;Onion
WIN31;Air Fryer Honey Glazed Wings;No, that glaze you witness is not oil.;Sweet;Mustard;Air Fry;Sesame
WIN32;Air Fryer Sweet-and-spicy Wings;Sweet, spicy, and maybe healtier?;Sweet;Mustard;Air Fry;Pepper
WIN33;Black Pepper Chicken Wings;"""Hmm… peppery"" - Nicole Rosemary Page, Modern Family.";Sweet;Chilli;Pan Fry;Garlic
WIN34;Pan Fried Honey Wings;Aww… you're sweet.;Sweet;Chilli;Pan Fry;Onion
WIN35;Honey Garlic Chicken Wings;The sweetness from the honey and potency from the garlic will result in a very confusing after-meal kiss.;Sweet;Chilli;Pan Fry;Sesame
WIN36;Pan Fried Honey Wings;Aww… you're sweet.;Sweet;Chilli;Pan Fry;Pepper
WIN37;Sweet-and-sour Wings;It's like falling in love.;Sweet;Chilli;Deep Fry;Garlic
WIN38;Crispy Honey Garlic Wings;It's crispy. It's buttery. It's sweet. It's garlicky. What's not to like?;Sweet;Chilli;Deep Fry;Onion
WIN39;Crispy Honey Garlic Wings;It's crispy. It's buttery. It's sweet. It's garlicky. What's not to like?;Sweet;Chilli;Deep Fry;Sesame
WIN40;Sweet-and-spicy Wings;No, Korea ain't the only player in this sweet-and-spicy game.;Sweet;Chilli;Deep Fry;Pepper
WIN41;Sweet-and-spicy Baked Wings;Not as crispy but just as delicious.;Sweet;Chilli;Oven Bake;Garlic
WIN42;Honey Baked Wings;What the difference between baked and fried honey wings? You have to turn it 180 degrees for one of them.;Sweet;Chilli;Oven Bake;Onion
WIN43;Grilled Chicken Wings;And how is this sweet? Its glazed with buttery honey that's how.;Sweet;Chilli;Oven Bake;Sesame
WIN44;Sweet-and-sour Baked Wings;It's like falling in love… just with buns in the oven that’s all.;Sweet;Chilli;Oven Bake;Pepper
WIN45;Air Fryer Honey Soy Wings;One evidence of globalization.;Sweet;Chilli;Air Fry;Garlic
WIN46;Air Fryer Honey Garlic Wings;You can get the full taste of honey garlic wings without it being so oily.;Sweet;Chilli;Air Fry;Onion
WIN47;Air Fryer Honey Glazed Wings;No, that glaze you witness is not oil.;Sweet;Chilli;Air Fry;Sesame
WIN48;Air Fryer Sweet-and-spicy Wings;Sweet, spicy, and maybe healtier?;Sweet;Chilli;Air Fry;Pepper
WIN49;Black Pepper Chicken Wings;"""Hmm… peppery"" - Nicole Rosemary Page, Modern Family.";Sweet;Tomato;Pan Fry;Garlic
WIN50;Pan Fried Honey Wings;Aww… you're sweet.;Sweet;Tomato;Pan Fry;Onion
WIN51;Honey Garlic Chicken Wings;The sweetness from the honey and potency from the garlic will result in a very confusing after-meal kiss.;Sweet;Tomato;Pan Fry;Sesame
WIN52;Pan Fried Honey Wings;Aww… you're sweet.;Sweet;Tomato;Pan Fry;Pepper
WIN53;Sweet-and-sour Wings;It's like falling in love.;Sweet;Tomato;Deep Fry;Garlic
WIN54;Crispy Honey Garlic Wings;It's crispy. It's buttery. It's sweet. It's garlicky. What's not to like?;Sweet;Tomato;Deep Fry;Onion
WIN55;Crispy Honey Garlic Wings;It's crispy. It's buttery. It's sweet. It's garlicky. What's not to like?;Sweet;Tomato;Deep Fry;Sesame
WIN56;Sweet-and-spicy Wings;No, Korea ain't the only player in this sweet-and-spicy game.;Sweet;Tomato;Deep Fry;Pepper
WIN57;Sweet-and-spicy Baked Wings;Not as crispy but just as delicious.;Sweet;Tomato;Oven Bake;Garlic
WIN58;Honey Baked Wings;What the difference between baked and fried honey wings? You have to turn it 180 degrees for one of them.;Sweet;Tomato;Oven Bake;Onion
WIN59;Grilled Chicken Wings;And how is this sweet? Its glazed with buttery honey that's how.;Sweet;Tomato;Oven Bake;Sesame
WIN60;Sweet-and-sour Baked Wings;It's like falling in love… just with buns in the oven that’s all.;Sweet;Tomato;Oven Bake;Pepper
WIN61;Air Fryer Honey Soy Wings;One evidence of globalization.;Sweet;Tomato;Air Fry;Garlic
WIN62;Air Fryer Honey Garlic Wings;You can get the full taste of honey garlic wings without it being so oily.;Sweet;Tomato;Air Fry;Onion
WIN63;Air Fryer Honey Glazed Wings;No, that glaze you witness is not oil.;Sweet;Tomato;Air Fry;Sesame
WIN64;Air Fryer Sweet-and-spicy Wings;Sweet, spicy, and maybe healtier?;Sweet;Tomato;Air Fry;Pepper
WIN65;Pan Fried Buffalo Wings;Vinegar, pepper, and spice in one hot pan;Spicy;Mayo;Pan Fry;Garlic
WIN66;Pan-Fried Hot N Spicy Wings;"There's ""hot"" and ""spicy"" in the name. Isn't that a strong enough red flag?";Spicy;Mayo;Pan Fry;Onion
WIN67;Pan Fried Sri Lankan Devil Wings;I pity your toilet bowl.;Spicy;Mayo;Pan Fry;Sesame
WIN68;Pan Fried Sweet-and-spicy Wings;Which one is crispier? Pan-fried or deep-fried?;Spicy;Mayo;Pan Fry;Pepper
WIN69;Spicy Fried Wings;Your classic fried wings with a spicy twist.;Spicy;Mayo;Deep Fry;Garlic
WIN70;Buffalo Wings;The true American experience!;Spicy;Mayo;Deep Fry;Onion
WIN71;Buffalo Wings;The true American experience!;Spicy;Mayo;Deep Fry;Sesame
WIN72;Sweet-and-spicy Wings;No, Korea ain't the only player in this sweet-and-spicy game.;Spicy;Mayo;Deep Fry;Pepper
WIN73;Dry-rubbed Baked Wings;When pepper and chilli have a magical chicken baby;Spicy;Mayo;Oven Bake;Garlic
WIN74;Baked Buffalo Wings;Something an American mom would prepare on a lazy afternoon;Spicy;Mayo;Oven Bake;Onion
WIN75;Sticky Spicy Baked Wings;Sticky gooey spicy goodness.;Spicy;Mayo;Oven Bake;Sesame
WIN76;Sticky Spicy Baked Wings;Sticky gooey spicy goodness.;Spicy;Mayo;Oven Bake;Pepper
WIN77;Spicy Air Fryer Wings;The spicy goodness. Convenient too!;Spicy;Mayo;Air Fry;Garlic
WIN78;Air Fryer Cajun Wings;How exotic!;Spicy;Mayo;Air Fry;Onion
WIN79;Air Fryer Buffalo Wings;A modern cooking approach for a classic dish.;Spicy;Mayo;Air Fry;Sesame
WIN80;Air Fryer Buffalo Wings;A modern cooking approach for a classic dish.;Spicy;Mayo;Air Fry;Pepper
WIN81;Pan Fried Buffalo Wings;Vinegar, pepper, and spice in one hot pan;Spicy;Mustard;Pan Fry;Garlic
WIN82;Pan-Fried Hot N Spicy Wings;"There's ""hot"" and ""spicy"" in the name. Isn't that a strong enough red flag?";Spicy;Mustard;Pan Fry;Onion
WIN83;Pan Fried Sri Lankan Devil Wings;I pity your toilet bowl.;Spicy;Mustard;Pan Fry;Sesame
WIN84;Pan Fried Sweet-and-spicy Wings;Which one is crispier? Pan-fried or deep-fried?;Spicy;Mustard;Pan Fry;Pepper
WIN85;Spicy Fried Wings;Your classic fried wings with a spicy twist.;Spicy;Mustard;Deep Fry;Garlic
WIN86;Buffalo Wings;The true American experience!;Spicy;Mustard;Deep Fry;Onion
WIN87;Buffalo Wings;The true American experience!;Spicy;Mustard;Deep Fry;Sesame
WIN88;Sweet-and-spicy Wings;No, Korea ain't the only player in this sweet-and-spicy game.;Spicy;Mustard;Deep Fry;Pepper
WIN89;Dry-rubbed Baked Wings;When pepper and chilli have a magical chicken baby;Spicy;Mustard;Oven Bake;Garlic
WIN90;Baked Buffalo Wings;Something an American mom would prepare on a lazy afternoon;Spicy;Mustard;Oven Bake;Onion
WIN91;Sticky Spicy Baked Wings;Sticky gooey spicy goodness.;Spicy;Mustard;Oven Bake;Sesame
WIN92;Sticky Spicy Baked Wings;Sticky gooey spicy goodness.;Spicy;Mustard;Oven Bake;Pepper
WIN93;Spicy Air Fryer Wings;The spicy goodness. Convenient too!;Spicy;Mustard;Air Fry;Garlic
WIN94;Air Fryer Cajun Wings;How exotic!;Spicy;Mustard;Air Fry;Onion
WIN95;Air Fryer Buffalo Wings;A modern cooking approach for a classic dish.;Spicy;Mustard;Air Fry;Sesame
WIN96;Air Fryer Buffalo Wings;A modern cooking approach for a classic dish.;Spicy;Mustard;Air Fry;Pepper
WIN97;Pan Fried Buffalo Wings;Vinegar, pepper, and spice in one hot pan;Spicy;Chilli;Pan Fry;Garlic
WIN98;Pan-Fried Hot N Spicy Wings;"There's ""hot"" and ""spicy"" in the name. Isn't that a strong enough red flag?";Spicy;Chilli;Pan Fry;Onion
WIN99;Pan Fried Sri Lankan Devil Wings;I pity your toilet bowl.;Spicy;Chilli;Pan Fry;Sesame
WIN100;Pan Fried Sweet-and-spicy Wings;Which one is crispier? Pan-fried or deep-fried?;Spicy;Chilli;Pan Fry;Pepper
WIN101;Spicy Fried Wings;Your classic fried wings with a spicy twist.;Spicy;Chilli;Deep Fry;Garlic
WIN102;Buffalo Wings;The true American experience!;Spicy;Chilli;Deep Fry;Onion
WIN103;Buffalo Wings;The true American experience!;Spicy;Chilli;Deep Fry;Sesame
WIN104;Sweet-and-spicy Wings;No, Korea ain't the only player in this sweet-and-spicy game.;Spicy;Chilli;Deep Fry;Pepper
WIN105;Dry-rubbed Baked Wings;When pepper and chilli have a magical chicken baby;Spicy;Chilli;Oven Bake;Garlic
WIN106;Baked Buffalo Wings;Something an American mom would prepare on a lazy afternoon;Spicy;Chilli;Oven Bake;Onion
WIN107;Sticky Spicy Baked Wings;Sticky gooey spicy goodness.;Spicy;Chilli;Oven Bake;Sesame
WIN108;Sticky Spicy Baked Wings;Sticky gooey spicy goodness.;Spicy;Chilli;Oven Bake;Pepper
WIN109;Spicy Air Fryer Wings;The spicy goodness. Convenient too!;Spicy;Chilli;Air Fry;Garlic
WIN110;Air Fryer Cajun Wings;How exotic!;Spicy;Chilli;Air Fry;Onion
WIN111;Air Fryer Buffalo Wings;A modern cooking approach for a classic dish.;Spicy;Chilli;Air Fry;Sesame
WIN112;Air Fryer Buffalo Wings;A modern cooking approach for a classic dish.;Spicy;Chilli;Air Fry;Pepper
WIN113;Pan Fried Buffalo Wings;Vinegar, pepper, and spice in one hot pan;Spicy;Tomato;Pan Fry;Garlic
WIN114;Pan-Fried Hot N Spicy Wings;"There's ""hot"" and ""spicy"" in the name. Isn't that a strong enough red flag?";Spicy;Tomato;Pan Fry;Onion
WIN115;Pan Fried Sri Lankan Devil Wings;I pity your toilet bowl.;Spicy;Tomato;Pan Fry;Sesame
WIN116;Pan Fried Sweet-and-spicy Wings;Which one is crispier? Pan-fried or deep-fried?;Spicy;Tomato;Pan Fry;Pepper
WIN117;Spicy Fried Wings;Your classic fried wings with a spicy twist.;Spicy;Tomato;Deep Fry;Garlic
WIN118;Buffalo Wings;The true American experience!;Spicy;Tomato;Deep Fry;Onion
WIN119;Buffalo Wings;The true American experience!;Spicy;Tomato;Deep Fry;Sesame
WIN120;Sweet-and-spicy Wings;No, Korea ain't the only player in this sweet-and-spicy game.;Spicy;Tomato;Deep Fry;Pepper
