Win_ID;Win_Result;Win_Description;Win_Flavour;Win_Dip;Win_Cooking;Win_Hated
WIN121;Dry-rubbed Baked Wings;When pepper and chilli have a magical chicken baby;Spicy;Tomato;Oven Bake;Garlic
WIN122;Baked Buffalo Wings;Something an American mom would prepare on a lazy afternoon;Spicy;Tomato;Oven Bake;Onion
WIN123;Sticky Spicy Baked Wings;Sticky gooey spicy goodness.;Spicy;Tomato;Oven Bake;Sesame
WIN124;Sticky Spicy Baked Wings;Sticky gooey spicy goodness.;Spicy;Tomato;Oven Bake;Pepper
WIN125;Spicy Air Fryer Wings;The spicy goodness. Convenient too!;Spicy;Tomato;Air Fry;Garlic
WIN126;Air Fryer Cajun Wings;How exotic!;Spicy;Tomato;Air Fry;Onion
WIN127;Air Fryer Buffalo Wings;A modern cooking approach for a classic dish.;Spicy;Tomato;Air Fry;Sesame
WIN128;Air Fryer Buffalo Wings;A modern cooking approach for a classic dish.;Spicy;Tomato;Air Fry;Pepper
WIN129;Pan Fried Lemon Wings;Who knew lemon with chicken wings are match made in kitchen heaven?;Sour;Mayo;Pan Fry;Garlic
WIN130;Pan Fried Sweet-and-sour Wings;Sweet and sour combo in a pan.;Sour;Mayo;Pan Fry;Onion
WIN131;Pan Fried Sweet-and-sour Wings;Sweet and sour combo in a pan.;Sour;Mayo;Pan Fry;Sesame
WIN132;Pan Fried Lemon Wings;Who knew lemon with chicken wings are match made in kitchen heaven?;Sour;Mayo;Pan Fry;Pepper
WIN133;Sweet-and-sour Wings;It's like falling in love.;Sour;Mayo;Deep Fry;Garlic
WIN134;Sweet-and-sour Wings;It's like falling in love.;Sour;Mayo;Deep Fry;Onion
WIN135;Lemon Buttermilk Fried Wings;Classic buttermilk recipe with a citrusy spin.;Sour;Mayo;Deep Fry;Sesame
WIN136;Lemon Buttermilk Fried Wings;Classic buttermilk recipe with a citrusy spin.;Sour;Mayo;Deep Fry;Pepper
WIN137;Sriracha Baked Wings;The best wings for sriracha lover!;Sour;Mayo;Oven Bake;Garlic
WIN138;Sriracha Baked Wings;The best wings for sriracha lover!;Sour;Mayo;Oven Bake;Onion
WIN139;Sweet-and-sour Baked Wings;It's like falling in love… just with buns in the oven that’s all.;Sour;Mayo;Oven Bake;Sesame
WIN140;Sweet-and-sour Baked Wings;It's like falling in love… just with buns in the oven that’s all.;Sour;Mayo;Oven Bake;Pepper
WIN141;Air Fryer Sweet-and-sour Wings;Love is in the corner, or inside an air fryer.;Sour;Mayo;Air Fry;Garlic
WIN142;Air Fryer Sriracha Wings;As if normal sriracha wings ain't delicious enough. Now its healthier too!;Sour;Mayo;Air Fry;Onion
WIN143;Air Fryer Sweet-and-sour Wings;Love is in the corner, or inside an air fryer.;Sour;Mayo;Air Fry;Sesame
WIN144;Air Fryer Sriracha Wings;As if normal sriracha wings ain't delicious enough. Now its healthier too!;Sour;Mayo;Air Fry;Pepper
WIN145;Pan Fried Lemon Wings;Who knew lemon with chicken wings are match made in kitchen heaven?;Sour;Mustard;Pan Fry;Garlic
WIN146;Pan Fried Sweet-and-sour Wings;Sweet and sour combo in a pan.;Sour;Mustard;Pan Fry;Onion
WIN147;Pan Fried Sweet-and-sour Wings;Sweet and sour combo in a pan.;Sour;Mustard;Pan Fry;Sesame
WIN148;Pan Fried Lemon Wings;Who knew lemon with chicken wings are match made in kitchen heaven?;Sour;Mustard;Pan Fry;Pepper
WIN149;Sweet-and-sour Wings;It's like falling in love.;Sour;Mustard;Deep Fry;Garlic
WIN150;Sweet-and-sour Wings;It's like falling in love.;Sour;Mustard;Deep Fry;Onion
WIN151;Lemon Buttermilk Fried Wings;Classic buttermilk recipe with a citrusy spin.;Sour;Mustard;Deep Fry;Sesame
WIN152;Lemon Buttermilk Fried Wings;Classic buttermilk recipe with a citrusy spin.;Sour;Mustard;Deep Fry;Pepper
WIN153;Sriracha Baked Wings;The best wings for sriracha lover!;Sour;Mustard;Oven Bake;Garlic
WIN154;Sriracha Baked Wings;The best wings for sriracha lover!;Sour;Mustard;Oven Bake;Onion
WIN155;Sweet-and-sour Baked Wings;It's like falling in love… just with buns in the oven that’s all.;Sour;Mustard;Oven Bake;Sesame
WIN156;Sweet-and-sour Baked Wings;It's like falling in love… just with buns in the oven that’s all.;Sour;Mustard;Oven Bake;Pepper
WIN157;Air Fryer Sweet-and-sour Wings;Love is in the corner, or inside an air fryer.;Sour;Mustard;Air Fry;Garlic
WIN158;Air Fryer Sriracha Wings;As if normal sriracha wings ain't delicious enough. Now its healthier too!;Sour;Mustard;Air Fry;Onion
WIN159;Air Fryer Sweet-and-sour Wings;Love is in the corner, or inside an air fryer.;Sour;Mustard;Air Fry;Sesame
WIN160;Air Fryer Sriracha Wings;As if normal sriracha wings ain't delicious enough. Now its healthier too!;Sour;Mustard;Air Fry;Pepper
WIN161;Pan Fried Lemon Wings;Who knew lemon with chicken wings are match made in kitchen heaven?;Sour;Chilli;Pan Fry;Garlic
WIN162;Pan Fried Sweet-and-sour Wings;Sweet and sour combo in a pan.;Sour;Chilli;Pan Fry;Onion
WIN163;Pan Fried Sweet-and-sour Wings;Sweet and sour combo in a pan.;Sour;Chilli;Pan Fry;Sesame
WIN164;Pan Fried Lemon Wings;Who knew lemon with chicken wings are match made in kitchen heaven?;Sour;Chilli;Pan Fry;Pepper
WIN165;Sweet-and-sour Wings;It's like falling in love.;Sour;Chilli;Deep Fry;Garlic
WIN166;Sweet-and-sour Wings;It's like falling in love.;Sour;Chilli;Deep Fry;Onion
WIN167;Lemon Buttermilk Fried Wings;Classic buttermilk recipe with a citrusy spin.;Sour;Chilli;Deep Fry;Sesame
WIN168;Lemon Buttermilk Fried Wings;Classic buttermilk recipe with a citrusy spin.;Sour;Chilli;Deep Fry;Pepper
WIN169;Sriracha Baked Wings;The best wings for sriracha lover!;Sour;Chilli;Oven Bake;Garlic
WIN170;Sriracha Baked Wings;The best wings for sriracha lover!;Sour;Chilli;Oven Bake;Onion
WIN171;Sweet-and-sour Baked Wings;It's like falling in love… just with buns in the oven that’s all.;Sour;Chilli;Oven Bake;Sesame
WIN172;Sweet-and-sour Baked Wings;It's like falling in love… just with buns in the oven that’s all.;Sour;Chilli;Oven Bake;Pepper
WIN173;Air Fryer Sweet-and-sour Wings;Love is in the corner, or inside an air fryer.;Sour;Chilli;Air Fry;Garlic
WIN174;Air Fryer Sriracha Wings;As if normal sriracha wings ain't delicious enough. Now its healthier too!;Sour;Chilli;Air Fry;Onion
WIN175;Air Fryer Sweet-and-sour Wings;Love is in the corner, or inside an air fryer.;Sour;Chilli;Air Fry;Sesame
WIN176;Air Fryer Sriracha Wings;As if normal sriracha wings ain't delicious enough. Now its healthier too!;Sour;Chilli;Air Fry;Pepper
WIN177;Pan Fried Lemon Wings;Who knew lemon with chicken wings are match made in kitchen heaven?;Sour;Tomato;Pan Fry;Garlic
WIN178;Pan Fried Sweet-and-sour Wings;Sweet and sour combo in a pan.;Sour;Tomato;Pan Fry;Onion
WIN179;Pan Fried Sweet-and-sour Wings;Sweet and sour combo in a pan.;Sour;Tomato;Pan Fry;Sesame
WIN180;Pan Fried Lemon Wings;Who knew lemon with chicken wings are match made in kitchen heaven?;Sour;Tomato;Pan Fry;Pepper
WIN181;Sweet-and-sour Wings;It's like falling in love.;Sour;Tomato;Deep Fry;Garlic
WIN182;Sweet-and-sour Wings;It's like falling in love.;Sour;Tomato;Deep Fry;Onion
WIN183;Lemon Buttermilk Fried Wings;Classic buttermilk recipe with a citrusy spin.;Sour;Tomato;Deep Fry;Sesame
WIN184;Lemon Buttermilk Fried Wings;Classic buttermilk recipe with a citrusy spin.;Sour;Tomato;Deep Fry;Pepper
WIN185;Sriracha Baked Wings;The best wings for sriracha lover!;Sour;Tomato;Oven Bake;Garlic
WIN186;Sriracha Baked Wings;The best wings for sriracha lover!;Sour;Tomato;Oven Bake;Onion
WIN187;Sweet-and-sour Baked Wings;It's like falling in love… just with buns in the oven that’s all.;Sour;Tomato;Oven Bake;Sesame
WIN188;Sweet-and-sour Baked Wings;It's like falling in love… just with buns in the oven that’s all.;Sour;Tomato;Oven Bake;Pepper
WIN189;Air Fryer Sweet-and-sour Wings;Love is in the corner, or inside an air fryer.;Sour;Tomato;Air Fry;Garlic
WIN190;Air Fryer Sriracha Wings;As if normal sriracha wings ain't delicious enough. Now its healthier too!;Sour;Tomato;Air Fry;Onion
WIN191;Air Fryer Sweet-and-sour Wings;Love is in the corner, or inside an air fryer.;Sour;Tomato;Air Fry;Sesame
WIN192;Air Fryer Sriracha Wings;As if normal sriracha wings ain't delicious enough. Now its healthier too!;Sour;Tomato;Air Fry;Pepper
WIN193;Pan Fried Wings;Simple and delicious.;Plain;Mayo;Pan Fry;Garlic
WIN194;Pan Fried Wings;Simple and delicious.;Plain;Mayo;Pan Fry;Onion
WIN195;Pan Fried Wings;Simple and delicious.;Plain;Mayo;Pan Fry;Sesame
WIN196;Pan Fried Wings;Simple and delicious.;Plain;Mayo;Pan Fry;Pepper
WIN197;Buttermilk Fried Chicken;The entery level for western wings.;Plain;Mayo;Deep Fry;Garlic
WIN198;Buttermilk Fried Chicken;The entery level for western wings.;Plain;Mayo;Deep Fry;Onion
WIN199;Buttermilk Fried Chicken;The entery level for western wings.;Plain;Mayo;Deep Fry;Sesame
WIN200;Buttermilk Fried Chicken;The entery level for western wings.;Plain;Mayo;Deep Fry;Pepper
WIN201;Crispy Baked Chicken Wings;Is there a better party food than this?;Plain;Mayo;Oven Bake;Garlic
WIN202;Crispy Baked Chicken Wings;Is there a better party food than this?;Plain;Mayo;Oven Bake;Onion
WIN203;Crispy Baked Chicken Wings;Is there a better party food than this?;Plain;Mayo;Oven Bake;Sesame
WIN204;Crispy Baked Chicken Wings;Is there a better party food than this?;Plain;Mayo;Oven Bake;Pepper
WIN205;Crispy Air Fryer Wings;How chic.;Plain;Mayo;Air Fry;Garlic
WIN206;Crispy Air Fryer Wings;How chic.;Plain;Mayo;Air Fry;Onion
WIN207;Crispy Air Fryer Wings;How chic.;Plain;Mayo;Air Fry;Sesame
WIN208;Crispy Air Fryer Wings;How chic.;Plain;Mayo;Air Fry;Pepper
WIN209;Pan Fried Wings;Simple and delicious.;Plain;Mustard;Pan Fry;Garlic
WIN210;Pan Fried Wings;Simple and delicious.;Plain;Mustard;Pan Fry;Onion
WIN211;Pan Fried Wings;Simple and delicious.;Plain;Mustard;Pan Fry;Sesame
WIN212;Pan Fried Wings;Simple and delicious.;Plain;Mustard;Pan Fry;Pepper
WIN213;Buttermilk Fried Chicken;The entery level for western wings.;Plain;Mustard;Deep Fry;Garlic
WIN214;Buttermilk Fried Chicken;The entery level for western wings.;Plain;Mustard;Deep Fry;Onion
WIN215;Buttermilk Fried Chicken;The entery level for western wings.;Plain;Mustard;Deep Fry;Sesame
WIN216;Buttermilk Fried Chicken;The entery level for western wings.;Plain;Mustard;Deep Fry;Pepper
WIN217;Crispy Baked Chicken Wings;Is there a better party food than this?;Plain;Mustard;Oven Bake;Garlic
WIN218;Crispy Baked Chicken Wings;Is there a better party food than this?;Plain;Mustard;Oven Bake;Onion
WIN219;Crispy Baked Chicken Wings;Is there a better party food than this?;Plain;Mustard;Oven Bake;Sesame
WIN220;Crispy Baked Chicken Wings;Is there a better party food than this?;Plain;Mustard;Oven Bake;Pepper
WIN221;Crispy Air Fryer Wings;How chic.;Plain;Mustard;Air Fry;Garlic
WIN222;Crispy Air Fryer Wings;How chic.;Plain;Mustard;Air Fry;Onion
WIN223;Crispy Air Fryer Wings;How chic.;Plain;Mustard;Air Fry;Sesame
WIN224;Crispy Air Fryer Wings;How chic.;Plain;Mustard;Air Fry;Pepper
WIN225;Pan Fried Wings;Simple and delicious.;Plain;Chilli;Pan Fry;Garlic
WIN226;Pan Fried Wings;Simple and delicious.;Plain;Chilli;Pan Fry;Onion
WIN227;Pan Fried Wings;Simple and delicious.;Plain;Chilli;Pan Fry;Sesame
WIN228;Pan Fried Wings;Simple and delicious.;Plain;Chilli;Pan Fry;Pepper
WIN229;Buttermilk Fried Chicken;The entery level for western wings.;Plain;Chilli;Deep Fry;Garlic
WIN230;Buttermilk Fried Chicken;The entery level for western wings.;Plain;Chilli;Deep Fry;Onion
WIN231;Buttermilk Fried Chicken;The entery level for western wings.;Plain;Chilli;Deep Fry;Sesame
WIN232;Buttermilk Fried Chicken;The entery level for western wings.;Plain;Chilli;Deep Fry;Pepper
WIN233;Crispy Baked Chicken Wings;Is there a better party food than this?;Plain;Chilli;Oven Bake;Garlic
WIN234;Crispy Baked Chicken Wings;Is there a better party food than this?;Plain;Chilli;Oven Bake;Onion
WIN235;Crispy Baked Chicken Wings;Is there a better party food than this?;Plain;Chilli;Oven Bake;Sesame
WIN236;Crispy Baked Chicken Wings;Is there a better party food than this?;Plain;Chilli;Oven Bake;Pepper
WIN237;Crispy Air Fryer Wings;How chic.;Plain;Chilli;Air Fry;Garlic
WIN238;Crispy Air Fryer Wings;How chic.;Plain;Chilli;Air Fry;Onion
WIN239;Crispy Air Fryer Wings;How chic.;Plain;Chilli;Air Fry;Sesame
WIN240;Crispy Air Fryer Wings;How chic.;Plain;Chilli;Air Fry;Pepper
WIN241;Pan Fried Wings;Simple and delicious.;Plain;Tomato;Pan Fry;Garlic
WIN242;Pan Fried Wings;Simple and delicious.;Plain;Tomato;Pan Fry;Onion
WIN243;Pan Fried Wings;Simple and delicious.;Plain;Tomato;Pan Fry;Sesame
WIN244;Pan Fried Wings;Simple and delicious.;Plain;Tomato;Pan Fry;Pepper
WIN245;Buttermilk Fried Chicken;The entery level for western wings.;Plain;Tomato;Deep Fry;Garlic
WIN246;Buttermilk Fried Chicken;The entery level for western wings.;Plain;Tomato;Deep Fry;Onion
WIN247;Buttermilk Fried Chicken;The entery level for western wings.;Plain;Tomato;Deep Fry;Sesame
WIN248;Buttermilk Fried Chicken;The entery level for western wings.;Plain;Tomato;Deep Fry;Pepper
WIN249;Crispy Baked Chicken Wings;Is there a better party food than this?;Plain;Tomato;Oven Bake;Garlic
WIN250;Crispy Baked Chicken Wings;Is there a better party food than this?;Plain;Tomato;Oven Bake;Onion
WIN251;Crispy Baked Chicken Wings;Is there a better party food than this?;Plain;Tomato;Oven Bake;Sesame
WIN252;Crispy Baked Chicken Wings;Is there a better party food than this?;Plain;Tomato;Oven Bake;Pepper
WIN253;Crispy Air Fryer Wings;How chic.;Plain;Tomato;Air Fry;Garlic
WIN254;Crispy Air Fryer Wings;How chic.;Plain;Tomato;Air Fry;Onion
WIN255;Crispy Air Fryer Wings;How chic.;Plain;Tomato;Air Fry;Sesame
WIN256;Crispy Air Fryer Wings;How chic.;Plain;Tomato;Air Fry;Pepper
